date,trend_portakal_fiyat,trend_portakal,trend_narenciye,trend_hal_fiyatları,trend_meyve_fiyat
2007-01-01,0,78,3,1,0
2007-02-01,0,83,2,1,0
2007-03-01,0,73,2,1,0
2007-04-01,0,59,1,1,0
2007-05-01,0,60,1,2,0
2007-06-01,0,56,1,1,0
2007-07-01,0,53,1,1,0
2007-08-01,0,51,1,1,0
2007-09-01,0,89,2,1,0
2007-10-01,0,85,2,1,0
2007-11-01,0,75,2,2,0
2007-12-01,0,65,2,1,0
2008-01-01,0,68,2,1,0
2008-02-01,0,65,2,2,0
2008-03-01,0,68,2,2,0
2008-04-01,0,67,2,2,0
2008-05-01,0,58,1,2,0
2008-06-01,0,52,1,2,0
2008-07-01,0,52,1,1,0
2008-08-01,0,53,1,1,0
2008-09-01,0,86,2,1,0
2008-10-01,0,70,2,2,0
2008-11-01,0,72,3,2,0
2008-12-01,0,70,2,2,0
2009-01-01,0,73,2,2,0
2009-02-01,0,79,2,2,0
2009-03-01,0,69,2,2,0
2009-04-01,0,76,2,5,0
2009-05-01,0,55,1,5,0
2009-06-01,0,52,1,4,0
2009-07-01,0,47,1,3,0
2009-08-01,0,61,1,2,0
2009-09-01,0,77,1,2,0
2009-10-01,0,80,2,3,1
2009-11-01,0,66,4,4,1
2009-12-01,0,72,3,6,0
2010-01-01,0,64,3,5,0
2010-02-01,0,59,2,7,0
2010-03-01,0,62,2,6,0
2010-04-01,0,56,2,6,0
2010-05-01,0,54,1,6,0
2010-06-01,0,47,1,4,0
2010-07-01,0,45,1,2,0
2010-08-01,0,69,1,3,0
2010-09-01,0,53,1,3,0
2010-10-01,0,64,2,5,0
2010-11-01,0,53,3,6,0
2010-12-01,0,64,3,6,0
2011-01-01,0,64,3,6,0
2011-02-01,0,64,2,7,0
2011-03-01,0,67,2,7,0
2011-04-01,0,58,1,6,0
2011-05-01,0,49,1,5,0
2011-06-01,0,50,1,4,0
2011-07-01,0,41,1,3,0
2011-08-01,0,75,1,3,0
2011-09-01,0,52,1,4,0
2011-10-01,0,72,2,4,0
2011-11-01,0,56,4,4,0
2011-12-01,0,65,3,6,0
2012-01-01,0,67,2,6,0
2012-02-01,0,65,2,4,0
2012-03-01,0,59,2,4,0
2012-04-01,0,54,2,7,0
2012-05-01,0,51,1,7,0
2012-06-01,0,44,1,4,0
2012-07-01,0,54,1,4,0
2012-08-01,0,50,1,3,0
2012-09-01,0,47,2,3,0
2012-10-01,0,57,2,4,0
2012-11-01,0,54,3,5,0
2012-12-01,0,60,2,6,0
2013-01-01,0,58,2,8,0
2013-02-01,0,55,2,6,0
2013-03-01,0,48,2,6,0
2013-04-01,0,49,1,7,0
2013-05-01,0,40,1,7,0
2013-06-01,0,54,1,5,0
2013-07-01,0,51,1,4,0
2013-08-01,0,37,2,3,0
2013-09-01,0,42,2,4,0
2013-10-01,0,49,2,6,0
2013-11-01,0,52,4,7,0
2013-12-01,0,51,3,8,0
2014-01-01,0,54,3,8,0
2014-02-01,0,56,2,8,0
2014-03-01,0,52,2,8,0
2014-04-01,0,46,2,7,0
2014-05-01,0,40,1,6,0
2014-06-01,0,34,1,5,0
2014-07-01,0,40,1,4,0
2014-08-01,0,35,1,4,0
2014-09-01,0,34,2,4,0
2014-10-01,0,45,2,5,0
2014-11-01,0,47,4,8,0
2014-12-01,0,53,3,9,0
2015-01-01,0,57,3,10,0
2015-02-01,0,54,3,11,0
2015-03-01,0,52,2,11,0
2015-04-01,0,51,2,10,0
2015-05-01,0,34,1,9,0
2015-06-01,0,40,1,7,0
2015-07-01,0,31,1,5,0
2015-08-01,0,31,1,4,0
2015-09-01,0,33,1,4,0
2015-10-01,0,35,2,6,0
2015-11-01,0,49,3,10,0
2015-12-01,0,55,4,13,0
2016-01-01,0,57,3,15,0
2016-02-01,0,51,3,14,0
2016-03-01,0,44,2,16,0
2016-04-01,0,41,2,16,0
2016-05-01,0,32,2,13,0
2016-06-01,0,29,1,11,0
2016-07-01,0,80,1,6,0
2016-08-01,0,32,1,4,0
2016-09-01,0,24,1,5,0
2016-10-01,0,31,3,10,1
2016-11-01,0,39,4,15,0
2016-12-01,0,45,4,19,0
2017-01-01,0,52,3,17,0
2017-02-01,0,54,3,15,0
2017-03-01,0,53,2,18,0
2017-04-01,0,53,2,22,0
2017-05-01,0,35,3,24,0
2017-06-01,0,28,3,15,0
2017-07-01,0,23,2,10,0
2017-08-01,0,23,2,5,0
2017-09-01,0,23,3,6,0
2017-10-01,0,30,4,12,0
2017-11-01,0,38,5,17,0
2017-12-01,0,49,6,21,1
2018-01-01,0,50,6,24,0
2018-02-01,0,50,5,20,0
2018-03-01,0,47,3,21,0
2018-04-01,0,58,3,22,0
2018-05-01,0,34,2,19,0
2018-06-01,0,41,2,15,0
2018-07-01,0,28,2,8,0
2018-08-01,0,24,2,6,0
2018-09-01,0,27,2,11,1
2018-10-01,0,35,4,15,1
2018-11-01,0,40,8,22,1
2018-12-01,0,79,6,26,1
2019-01-01,0,64,5,28,1
2019-02-01,0,59,4,27,1
2019-03-01,0,62,3,22,1
2019-04-01,0,70,2,25,1
2019-05-01,0,38,2,25,1
2019-06-01,0,51,2,16,1
2019-07-01,0,27,2,10,1
2019-08-01,0,26,2,10,0
2019-09-01,0,31,2,10,1
2019-10-01,0,39,4,11,1
2019-11-01,0,39,7,15,1
2019-12-01,0,53,5,16,1
2020-01-01,0,58,5,17,1
2020-02-01,0,57,5,15,1
2020-03-01,0,61,3,16,1
2020-04-01,0,100,4,20,1
2020-05-01,0,53,3,20,1
2020-06-01,0,36,2,18,1
2020-07-01,0,29,2,11,1
2020-08-01,0,59,3,9,1
2020-09-01,0,50,2,9,1
2020-10-01,0,31,4,11,1
2020-11-01,0,33,6,14,1
2020-12-01,0,52,8,14,1
2021-01-01,0,53,6,18,1
2021-02-01,0,45,4,15,1
2021-03-01,0,41,3,16,1
2021-04-01,0,37,3,16,1
2021-05-01,0,34,3,19,1
2021-06-01,0,27,2,12,1
2021-07-01,0,22,2,8,0
2021-08-01,0,24,2,8,1
2021-09-01,0,24,2,9,1
2021-10-01,0,34,3,10,1
2021-11-01,0,29,4,14,1
2021-12-01,0,42,4,17,1
2022-01-01,0,54,5,19,1
2022-02-01,0,55,4,20,1
2022-03-01,0,58,3,19,1
2022-04-01,0,39,3,24,1
2022-05-01,0,29,2,21,1
2022-06-01,0,22,2,15,1
2022-07-01,0,22,2,11,1
2022-08-01,0,20,2,9,1
2022-09-01,0,22,2,9,1
2022-10-01,0,29,3,11,1
2022-11-01,0,30,6,13,1
2022-12-01,0,43,5,15,1
2023-01-01,0,45,4,13,1
2023-02-01,0,42,3,12,1
2023-03-01,0,46,3,14,1
2023-04-01,0,40,2,14,0
2023-05-01,0,44,2,12,0
2023-06-01,0,30,2,9,0
2023-07-01,0,26,2,8,1
2023-08-01,0,22,2,8,1
2023-09-01,0,28,2,7,1
2023-10-01,0,25,3,8,1
2023-11-01,0,30,4,12,1
2023-12-01,0,49,5,11,1
2024-01-01,0,52,5,9,1
2024-02-01,0,49,5,8,1
2024-03-01,0,45,3,8,0
2024-04-01,0,48,2,9,1
2024-05-01,0,27,2,7,1
2024-06-01,0,21,2,7,0
2024-07-01,0,20,2,5,1
2024-08-01,0,20,2,5,0
2024-09-01,0,24,2,4,0
2024-10-01,0,28,3,6,0
2024-11-01,0,33,5,8,0
2024-12-01,0,48,4,7,1
2025-01-01,0,49,4,7,0
2025-02-01,0,42,4,6,1
2025-03-01,0,43,3,5,0
2025-04-01,0,46,3,6,0
2025-05-01,0,22,2,6,0
2025-06-01,0,20,2,5,0
2025-07-01,0,17,2,4,0
2025-08-01,0,18,2,4,0
2025-09-01,0,16,2,4,0
2025-10-01,0,24,3,5,0
2025-11-01,0,31,4,7,0
2025-12-01,0,36,4,6,0
2026-01-01,0,36,4,6,0
2026-02-01,0,33,3,5,0
2026-03-01,0,33,3,5,0
